,chain,Tg_2,Tg_3,Tg_4,Tg_5,Tg_6,Tg_7,Tg_8,Tg_9,Tg_10
0,0.0,360.5,,,,,,,,
0,0.0,,360.5,,,,,,,
0,0.0,,,262.0,,,,,,
0,0.0,,,,262.0,,,,,
0,0.0,,,,,262.0,,,,
0,0.0,,,,,,262.0,,,
0,0.0,,,,,,,262.0,,
0,0.0,,,,,,,,262.0,
0,0.0,,,,,,,,,262.0
0,1.0,350.5,,,,,,,,
0,1.0,,350.5,,,,,,,
0,1.0,,,350.5,,,,,,
0,1.0,,,,237.5,,,,,
0,1.0,,,,,237.5,,,,
0,1.0,,,,,,237.5,,,
0,1.0,,,,,,,237.5,,
0,1.0,,,,,,,,237.5,
0,1.0,,,,,,,,,237.5
0,2.0,310.5,,,,,,,,
0,2.0,,310.5,,,,,,,
0,2.0,,,450.5,,,,,,
0,2.0,,,,450.5,,,,,
0,2.0,,,,,310.5,,,,
0,2.0,,,,,,450.5,,,
0,2.0,,,,,,,310.5,,
0,2.0,,,,,,,,310.5,
0,2.0,,,,,,,,,310.5
0,3.0,350.5,,,,,,,,
0,3.0,,350.5,,,,,,,
0,3.0,,,200.5,,,,,,
0,3.0,,,,200.5,,,,,
0,3.0,,,,,200.5,,,,
0,3.0,,,,,,200.5,,,
0,3.0,,,,,,,200.5,,
0,3.0,,,,,,,,200.5,
0,3.0,,,,,,,,,200.5
0,4.0,330.5,,,,,,,,
0,4.0,,330.5,,,,,,,
0,4.0,,,330.5,,,,,,
0,4.0,,,,330.5,,,,,
0,4.0,,,,,330.5,,,,
0,4.0,,,,,,330.5,,,
0,4.0,,,,,,,330.5,,
0,4.0,,,,,,,,330.5,
0,4.0,,,,,,,,,205.0
0,5.0,297.0,,,,,,,,
0,5.0,,297.0,,,,,,,
0,5.0,,,297.0,,,,,,
0,5.0,,,,297.0,,,,,
0,5.0,,,,,297.0,,,,
0,5.0,,,,,,297.0,,,
0,5.0,,,,,,,297.0,,
0,5.0,,,,,,,,297.0,
0,5.0,,,,,,,,,297.0
0,6.0,360.5,,,,,,,,
0,6.0,,310.5,,,,,,,
0,6.0,,,310.5,,,,,,
0,6.0,,,,310.5,,,,,
0,6.0,,,,,310.5,,,,
0,6.0,,,,,,310.5,,,
0,6.0,,,,,,,310.5,,
0,6.0,,,,,,,,310.5,
0,6.0,,,,,,,,,310.5
0,7.0,298.0,,,,,,,,
0,7.0,,298.0,,,,,,,
0,7.0,,,298.0,,,,,,
0,7.0,,,,298.0,,,,,
0,7.0,,,,,298.0,,,,
0,7.0,,,,,,298.0,,,
0,7.0,,,,,,,298.0,,
0,7.0,,,,,,,,200.5,
0,7.0,,,,,,,,,200.5
0,8.0,350.5,,,,,,,,
0,8.0,,350.5,,,,,,,
0,8.0,,,350.5,,,,,,
0,8.0,,,,330.5,,,,,
0,8.0,,,,,330.5,,,,
0,8.0,,,,,,330.5,,,
0,8.0,,,,,,,330.5,,
0,8.0,,,,,,,,200.5,
0,8.0,,,,,,,,,211.0
0,9.0,360.5,,,,,,,,
0,9.0,,360.5,,,,,,,
0,9.0,,,360.5,,,,,,
0,9.0,,,,360.5,,,,,
0,9.0,,,,,218.0,,,,
0,9.0,,,,,,218.0,,,
0,9.0,,,,,,,218.0,,
0,9.0,,,,,,,,218.0,
0,9.0,,,,,,,,,218.0
0,10.0,260.0,,,,,,,,
0,10.0,,260.0,,,,,,,
0,10.0,,,260.0,,,,,,
0,10.0,,,,260.0,,,,,
0,10.0,,,,,260.0,,,,
0,10.0,,,,,,260.0,,,
0,10.0,,,,,,,260.0,,
0,10.0,,,,,,,,260.0,
0,10.0,,,,,,,,,200.5
0,11.0,336.5,,,,,,,,
0,11.0,,336.5,,,,,,,
0,11.0,,,336.5,,,,,,
0,11.0,,,,336.5,,,,,
0,11.0,,,,,336.5,,,,
0,11.0,,,,,,336.5,,,
0,11.0,,,,,,,259.0,,
0,11.0,,,,,,,,259.0,
0,11.0,,,,,,,,,259.0
0,12.0,400.5,,,,,,,,
0,12.0,,400.5,,,,,,,
0,12.0,,,371.5,,,,,,
0,12.0,,,,371.5,,,,,
0,12.0,,,,,203.0,,,,
0,12.0,,,,,,203.0,,,
0,12.0,,,,,,,203.0,,
0,12.0,,,,,,,,203.0,
0,12.0,,,,,,,,,203.0
0,13.0,297.0,,,,,,,,
0,13.0,,297.0,,,,,,,
0,13.0,,,297.0,,,,,,
0,13.0,,,,297.0,,,,,
0,13.0,,,,,297.0,,,,
0,13.0,,,,,,297.0,,,
0,13.0,,,,,,,297.0,,
0,13.0,,,,,,,,297.0,
0,13.0,,,,,,,,,297.0
0,14.0,310.5,,,,,,,,
0,14.0,,310.5,,,,,,,
0,14.0,,,310.5,,,,,,
0,14.0,,,,310.5,,,,,
0,14.0,,,,,310.5,,,,
0,14.0,,,,,,205.0,,,
0,14.0,,,,,,,205.0,,
0,14.0,,,,,,,,205.0,
0,14.0,,,,,,,,,205.0
0,15.0,330.5,,,,,,,,
0,15.0,,330.5,,,,,,,
0,15.0,,,297.0,,,,,,
0,15.0,,,,297.0,,,,,
0,15.0,,,,,297.0,,,,
0,15.0,,,,,,297.0,,,
0,15.0,,,,,,,280.0,,
0,15.0,,,,,,,,280.0,
0,15.0,,,,,,,,,201.0
0,16.0,390.5,,,,,,,,
0,16.0,,370.5,,,,,,,
0,16.0,,,370.5,,,,,,
0,16.0,,,,370.5,,,,,
0,16.0,,,,,239.5,,,,
0,16.0,,,,,,239.5,,,
0,16.0,,,,,,,239.5,,
0,16.0,,,,,,,,239.5,
0,16.0,,,,,,,,,239.5
0,17.0,330.5,,,,,,,,
0,17.0,,330.5,,,,,,,
0,17.0,,,330.5,,,,,,
0,17.0,,,,330.5,,,,,
0,17.0,,,,,330.5,,,,
0,17.0,,,,,,283.5,,,
0,17.0,,,,,,,283.5,,
0,17.0,,,,,,,,283.5,
0,17.0,,,,,,,,,283.5
0,18.0,350.5,,,,,,,,
0,18.0,,350.5,,,,,,,
0,18.0,,,300.5,,,,,,
0,18.0,,,,300.5,,,,,
0,18.0,,,,,300.5,,,,
0,18.0,,,,,,300.5,,,
0,18.0,,,,,,,300.5,,
0,18.0,,,,,,,,300.5,
0,18.0,,,,,,,,,300.5
