UMAP1,UMAP2,Cluster_3,temp,Grid_X,Grid_Y,State_3,Cluster_Change
0.61924404,7.6046357,0,200.0,0,0,glassy,False
0.8485964,7.7402134,0,200.5,0,0,glassy,False
0.5632456,7.700214,0,201.0,0,0,glassy,False
1.0825386,7.55538,0,201.5,0,0,glassy,False
0.7737808,7.7723765,0,202.0,0,0,glassy,False
0.49931952,7.571475,0,202.5,0,0,glassy,False
0.6404845,7.7352715,0,203.0,0,0,glassy,False
0.9870156,7.680702,0,203.5,0,0,glassy,False
0.70704675,7.5842123,0,204.0,0,0,glassy,False
0.5158694,7.761444,0,204.5,0,0,glassy,False
0.5116239,7.8661923,0,205.0,0,0,glassy,False
0.38748392,7.6551104,0,205.5,0,0,glassy,False
0.5546425,7.7962284,0,206.0,0,0,glassy,False
0.37022611,7.553522,0,206.5,0,0,glassy,False
0.5044466,7.772074,0,207.0,0,0,glassy,False
0.7238682,8.011373,0,207.5,0,0,glassy,False
0.6864171,7.8851104,0,208.0,0,0,glassy,False
0.53717214,8.070239,0,208.5,0,0,glassy,False
0.6482695,7.875236,0,209.0,0,0,glassy,False
0.5061069,7.973506,0,209.5,0,0,glassy,False
0.98585767,7.9372864,0,210.0,0,0,glassy,False
0.9734342,8.0245905,0,210.5,0,0,glassy,False
0.47135943,7.803337,0,211.0,0,0,glassy,False
0.7597313,7.321902,0,211.5,0,0,glassy,False
1.0441802,7.4902186,0,212.0,0,0,glassy,False
0.4824025,7.770551,0,212.5,0,0,glassy,False
0.5268443,7.7328315,0,213.0,0,0,glassy,False
0.7729975,7.106021,0,213.5,0,0,glassy,False
1.3305967,7.0527544,0,214.0,0,0,glassy,False
0.762261,6.843068,0,214.5,0,0,glassy,False
0.50369567,7.109323,0,215.0,0,0,glassy,False
1.6423693,6.9055014,0,215.5,0,0,glassy,False
1.319907,6.718666,0,216.0,0,0,glassy,False
0.52752686,6.7689123,0,216.5,0,0,glassy,False
0.95924264,6.7251954,0,217.0,0,0,glassy,False
0.9998848,6.993817,0,217.5,0,0,glassy,False
0.70704955,6.9726167,0,218.0,0,0,glassy,False
0.6591919,6.966983,0,218.5,0,0,glassy,False
0.75411505,6.521726,0,219.0,0,0,glassy,False
0.9433117,6.7640076,0,219.5,0,0,glassy,False
1.1002021,6.999794,0,220.0,0,0,glassy,False
0.2308239,6.731175,0,220.5,0,0,glassy,False
1.1563387,6.7679615,0,221.0,0,0,glassy,False
1.3891238,6.8830285,0,221.5,0,0,glassy,False
0.56940025,6.5554023,0,222.0,0,0,glassy,False
0.6254706,6.5924654,0,222.5,0,0,glassy,False
0.54739964,6.6343684,0,223.0,0,0,glassy,False
0.72482646,7.1922507,0,223.5,0,0,glassy,False
0.2485885,6.8966227,0,224.0,0,0,glassy,False
1.931756,6.94271,0,224.5,0,0,glassy,False
1.4919968,7.6251497,0,225.0,0,0,glassy,False
0.9840136,6.581497,0,225.5,0,0,glassy,False
0.76777077,6.376342,0,226.0,0,0,glassy,False
0.9959921,6.720439,0,226.5,0,0,glassy,False
0.5281723,7.061334,0,227.0,0,0,glassy,False
0.730185,6.8801055,0,227.5,0,0,glassy,False
0.31020704,7.1090856,0,228.0,0,0,glassy,False
0.2750436,6.5431376,0,228.5,0,0,glassy,False
0.8450115,6.9613194,0,229.0,0,0,glassy,False
0.380736,6.63041,0,229.5,0,0,glassy,False
0.6972118,6.725703,0,230.0,0,0,glassy,False
0.4718213,6.9167514,0,230.5,0,0,glassy,False
0.6456557,6.97641,0,231.0,0,0,glassy,False
0.31115186,6.8487606,0,231.5,0,0,glassy,False
0.6392848,6.631806,0,232.0,0,0,glassy,False
1.4862437,7.012176,0,232.5,0,0,glassy,False
0.49804822,6.715803,0,233.0,0,0,glassy,False
0.14370704,6.774535,0,233.5,0,0,glassy,False
0.11131495,7.181559,0,234.0,0,0,glassy,False
0.13828638,6.7533345,0,234.5,0,0,glassy,False
0.48286757,6.7201376,0,235.0,0,0,glassy,False
0.11927413,6.6433496,0,235.5,0,0,glassy,False
0.45345443,6.689415,0,236.0,0,0,glassy,False
0.9153717,6.86786,0,236.5,0,0,glassy,False
1.0224792,7.0951395,0,237.0,0,0,glassy,False
0.20793183,7.0691204,0,237.5,0,0,glassy,False
0.5039904,7.2884464,0,238.0,0,0,glassy,False
1.5836387,7.0472684,0,238.5,0,0,glassy,False
1.2386887,6.784065,0,239.0,0,0,glassy,False
0.9933152,6.5219927,0,239.5,0,0,glassy,False
1.238805,6.977939,0,240.0,0,0,glassy,False
0.7063659,6.6992784,0,240.5,0,0,glassy,False
0.98872364,6.409101,0,241.0,0,0,glassy,False
0.18704362,6.564288,0,241.5,0,0,glassy,False
0.36775833,6.402026,0,242.0,0,0,glassy,False
1.2189882,7.159826,0,242.5,0,0,glassy,False
0.044721127,6.7561746,0,243.0,0,0,glassy,False
0.6062705,6.3883214,0,243.5,0,0,glassy,False
0.28703892,7.0105147,0,244.0,0,0,glassy,False
1.9589388,7.0496264,0,244.5,0,0,glassy,False
0.807506,6.3829446,0,245.0,0,0,glassy,False
0.32102993,8.276602,0,245.5,0,0,glassy,False
0.64304805,6.601943,0,246.0,0,0,glassy,False
0.09109733,6.575808,0,246.5,0,0,glassy,False
1.2671934,6.661795,0,247.0,0,0,glassy,False
1.3817647,6.90504,0,247.5,0,0,glassy,False
1.2757491,6.530251,0,248.0,0,0,glassy,False
1.0267612,6.7369967,0,248.5,0,0,glassy,False
1.2577959,7.5456247,0,249.0,0,0,glassy,False
1.7419112,6.7266603,0,249.5,0,0,glassy,False
1.2237351,6.819151,0,250.0,0,0,glassy,False
0.5518328,6.344822,0,250.5,0,0,glassy,False
0.42986116,6.6698804,0,251.0,0,0,glassy,False
0.91033655,7.0636387,0,251.5,0,0,glassy,False
0.44728422,6.492458,0,252.0,0,0,glassy,False
1.423462,6.5113387,0,252.5,0,0,glassy,False
1.2564652,6.614249,0,253.0,0,0,glassy,False
0.83058983,6.411576,0,253.5,0,0,glassy,False
0.88577664,8.466626,0,254.0,0,0,glassy,False
0.42527542,8.569272,0,254.5,0,0,glassy,False
1.8649892,6.955225,0,255.0,0,0,glassy,False
0.80298185,7.850364,0,255.5,0,0,glassy,False
0.9072481,7.460638,0,256.0,0,0,glassy,False
3.8268929,6.5831923,0,256.5,0,0,glassy,False
0.6640797,9.03556,0,257.0,0,0,glassy,False
0.6874965,8.678664,0,257.5,0,0,glassy,False
1.0097486,9.131813,0,258.0,0,0,glassy,False
0.7290182,9.105502,0,258.5,0,0,glassy,False
0.7812184,8.944421,0,259.0,0,0,glassy,False
0.7869419,9.068151,0,259.5,0,0,glassy,False
0.5741312,8.901476,0,260.0,0,0,glassy,False
0.74860835,8.897925,0,260.5,0,0,glassy,False
1.1464139,8.980484,0,261.0,0,0,glassy,False
0.95740104,9.114962,0,261.5,0,0,glassy,False
0.7900309,9.334856,0,262.0,0,0,glassy,False
0.9326392,9.012586,0,262.5,0,0,glassy,False
0.8945947,9.119389,0,263.0,0,0,glassy,False
1.0234034,8.988982,0,263.5,0,0,glassy,False
0.734614,8.85039,0,264.0,0,0,glassy,False
0.8293369,8.488872,0,264.5,0,0,glassy,False
0.44677073,8.685704,0,265.0,0,0,glassy,False
0.41376495,8.719686,0,265.5,0,0,glassy,False
0.51402867,8.811698,0,266.0,0,0,glassy,False
0.7451311,8.981699,0,266.5,0,0,glassy,False
0.5240513,8.9187565,0,267.0,0,0,glassy,False
0.6587658,8.892676,0,267.5,0,0,glassy,False
0.6995338,9.317174,0,268.0,0,0,glassy,False
0.889649,9.052324,0,268.5,0,0,glassy,False
0.5410735,9.119527,0,269.0,0,0,glassy,False
0.9292633,8.90662,0,269.5,0,0,glassy,False
0.7122666,9.266107,0,270.0,0,0,glassy,False
0.81979036,9.165108,0,270.5,0,0,glassy,False
1.062491,9.062519,0,271.0,0,0,glassy,False
0.7017953,9.194914,0,271.5,0,0,glassy,False
0.89406717,9.343569,0,272.0,0,0,glassy,False
1.6211205,8.002175,0,272.5,0,0,glassy,False
1.7425647,7.9309506,0,273.0,0,0,glassy,False
1.416266,7.958055,0,273.5,0,0,glassy,False
1.5698876,6.996457,0,274.0,0,0,glassy,False
1.3261856,7.9817786,0,274.5,0,0,glassy,False
1.0606362,8.802236,0,275.0,0,0,glassy,False
0.856746,8.301317,0,275.5,0,0,glassy,False
0.7765318,8.633081,0,276.0,0,0,glassy,False
1.5959846,8.0557785,0,276.5,0,0,glassy,False
1.2910885,7.5544486,0,277.0,0,0,glassy,False
0.9366714,8.293518,0,277.5,0,0,glassy,False
0.6174056,9.025971,0,278.0,0,0,glassy,False
0.450938,9.000916,0,278.5,0,0,glassy,False
1.0714988,9.152902,0,279.0,0,0,glassy,False
0.70728606,8.93355,0,279.5,0,0,glassy,False
1.5552989,7.994388,0,280.0,0,0,glassy,False
1.7151593,7.980053,0,280.5,0,0,glassy,False
1.9565601,7.9353065,0,281.0,0,0,glassy,False
1.6584121,7.898553,0,281.5,0,0,glassy,False
1.6351163,7.881549,0,282.0,0,0,glassy,False
1.5662942,8.009802,0,282.5,0,0,glassy,False
0.25140944,6.726305,0,283.0,0,0,glassy,False
1.7058834,7.9137244,0,283.5,0,0,glassy,False
0.58202755,9.196042,0,284.0,0,0,glassy,False
0.78869957,9.36529,0,284.5,0,0,glassy,False
1.026806,8.575634,0,285.0,0,0,glassy,False
0.5417759,8.742143,0,285.5,0,0,glassy,False
0.66609234,8.874621,0,286.0,0,0,glassy,False
0.59321237,8.554725,0,286.5,0,0,glassy,False
0.52894723,9.184368,0,287.0,0,0,glassy,False
1.3577448,7.7591887,0,287.5,0,0,glassy,False
3.665029,6.439157,0,288.0,0,0,glassy,False
1.6034421,8.035784,0,288.5,0,0,glassy,False
1.6031017,7.84575,0,289.0,0,0,glassy,False
1.5784451,7.8873725,0,289.5,0,0,glassy,False
1.683822,8.693547,0,290.0,0,0,glassy,False
1.6082611,8.768351,0,290.5,0,0,glassy,False
1.7748301,8.505446,0,291.0,0,0,glassy,False
1.7938497,8.626372,0,291.5,0,0,glassy,False
1.6891469,8.659386,0,292.0,0,0,glassy,False
1.7306042,8.627552,0,292.5,0,0,glassy,False
1.5938394,8.832481,0,293.0,0,0,glassy,False
1.9807339,8.510006,0,293.5,0,0,glassy,False
2.1964147,8.288119,0,294.0,0,0,glassy,False
0.75345135,7.6129074,0,294.5,0,0,glassy,False
0.48879525,9.054149,0,295.0,0,0,glassy,False
1.3364264,9.005344,0,295.5,0,0,glassy,False
2.727058,7.5836196,0,296.0,0,0,glassy,False
2.9906645,7.5017543,0,296.5,0,0,glassy,False
2.6771555,7.7959433,0,297.0,0,0,glassy,False
2.505721,7.826286,0,297.5,0,0,glassy,False
3.1336794,7.669379,0,298.0,0,0,glassy,False
1.8661746,7.612271,0,298.5,0,0,glassy,False
2.5210664,7.383069,0,299.0,0,0,glassy,False
2.6074154,7.681661,0,299.5,0,0,glassy,False
2.4967983,6.947015,0,300.0,0,0,glassy,False
2.5943031,6.9114566,0,300.5,0,0,glassy,False
2.6167753,6.9440584,0,301.0,0,0,glassy,False
2.6053104,6.9727716,0,301.5,0,0,glassy,False
2.6562502,7.00329,0,302.0,0,0,glassy,False
2.6177971,6.863707,0,302.5,0,0,glassy,False
2.6515906,6.982747,0,303.0,0,0,glassy,False
2.4885302,7.0676026,0,303.5,0,0,glassy,False
2.710915,6.864515,0,304.0,0,0,glassy,False
2.5519285,6.873932,0,304.5,0,0,glassy,False
2.4588637,6.921272,0,305.0,0,0,glassy,False
2.560166,6.844213,0,305.5,0,0,glassy,False
2.5826037,6.8054314,0,306.0,0,0,glassy,False
2.434854,6.817948,0,306.5,0,0,glassy,False
2.6853473,6.841423,0,307.0,0,0,glassy,False
2.6570907,6.718619,0,307.5,0,0,glassy,False
2.6240432,6.996644,0,308.0,0,0,glassy,False
2.7600415,6.9431577,0,308.5,0,0,glassy,False
2.6730168,6.947665,0,309.0,0,0,glassy,False
2.7878742,7.2785606,0,309.5,0,0,glassy,False
3.3070762,7.5694447,0,310.0,0,0,glassy,False
4.066986,7.7285047,0,310.5,0,0,glassy,False
3.940576,7.601394,0,311.0,0,0,glassy,False
4.0009174,7.7512393,0,311.5,0,0,glassy,False
0.9937394,7.8094363,0,312.0,0,0,glassy,False
3.9392228,7.5870852,0,312.5,0,0,glassy,False
3.4511933,7.49276,0,313.0,0,0,glassy,False
3.998559,7.1276,0,313.5,0,0,glassy,False
4.189515,7.6359243,0,314.0,0,0,glassy,False
4.2095904,7.4427843,0,314.5,0,0,glassy,False
3.9764438,7.393042,0,315.0,0,0,glassy,False
3.9872785,7.3265405,0,315.5,0,0,glassy,False
4.1044374,7.385432,0,316.0,0,0,glassy,False
4.0147376,7.4136724,0,316.5,0,0,glassy,False
3.9432755,7.4602914,0,317.0,0,0,glassy,False
4.249086,7.668068,0,317.5,0,0,glassy,False
4.0420527,7.700285,0,318.0,0,0,glassy,False
3.7506196,7.702785,0,318.5,0,0,glassy,False
3.661508,7.5151625,0,319.0,0,0,glassy,False
4.1389775,7.4630265,0,319.5,0,0,glassy,False
4.039896,7.6708565,0,320.0,0,0,glassy,False
3.9051147,7.251428,0,320.5,0,0,glassy,False
4.056999,6.799841,0,321.0,0,0,glassy,False
3.7561486,7.1099257,0,321.5,0,0,glassy,False
3.5536656,7.4344406,0,322.0,0,0,glassy,False
3.6711504,7.523926,0,322.5,0,0,glassy,False
3.852664,7.4366026,0,323.0,0,0,glassy,False
3.6517413,7.6831493,0,323.5,0,0,glassy,False
4.0892253,7.503477,0,324.0,0,0,glassy,False
4.180458,7.4029665,0,324.5,0,0,glassy,False
3.9827356,7.6208067,0,325.0,0,0,glassy,False
4.221983,7.7242007,0,325.5,0,0,glassy,False
3.926731,7.775901,0,326.0,0,0,glassy,False
3.936617,7.509207,0,326.5,0,0,glassy,False
4.312428,7.361145,0,327.0,0,0,glassy,False
4.0073223,7.5899343,0,327.5,0,0,glassy,False
4.119165,7.627748,0,328.0,0,0,glassy,False
3.1836638,7.518422,0,328.5,0,0,glassy,False
3.976999,7.727273,0,329.0,0,0,glassy,False
3.7930183,7.5073256,0,329.5,0,0,glassy,False
4.3514433,6.491445,0,330.0,0,0,glassy,False
4.19434,6.89972,0,330.5,0,0,glassy,False
4.125752,6.8604627,0,331.0,0,0,glassy,False
4.1981654,6.59467,0,331.5,0,0,glassy,False
4.198681,6.8882747,0,332.0,0,0,glassy,False
4.295574,6.9471383,0,332.5,0,0,glassy,False
4.252493,6.752356,0,333.0,0,0,glassy,False
4.2799473,6.8369284,0,333.5,0,0,glassy,False
4.198458,6.61894,0,334.0,0,0,glassy,False
4.320024,7.3937936,0,334.5,0,0,glassy,False
4.285739,6.734636,0,335.0,0,0,glassy,False
4.240112,6.516605,0,335.5,0,0,glassy,False
4.244454,6.528778,0,336.0,0,0,glassy,False
4.33483,6.2683825,0,336.5,0,0,glassy,False
4.105594,6.1885104,0,337.0,0,0,glassy,False
4.215846,6.246203,0,337.5,0,0,glassy,False
4.233734,6.2145686,0,338.0,0,0,glassy,False
4.225931,6.2787457,0,338.5,0,0,glassy,False
4.45488,6.144843,0,339.0,0,0,glassy,False
4.1695533,6.13513,0,339.5,0,0,glassy,False
4.3744206,6.1865463,0,340.0,0,0,glassy,False
4.4452105,6.1767354,0,340.5,0,0,glassy,False
4.5062437,6.063332,0,341.0,0,0,glassy,False
4.1002955,6.1322994,0,341.5,0,0,glassy,False
4.2843337,6.0793,0,342.0,0,0,glassy,False
4.090518,6.1333365,0,342.5,0,0,glassy,False
4.309347,5.856761,0,343.0,0,0,glassy,False
4.5936966,6.0273304,0,343.5,0,0,glassy,False
4.4782896,7.2277637,0,344.0,0,0,glassy,False
4.658968,5.9909453,0,344.5,0,0,glassy,False
4.68355,6.0271826,0,345.0,0,0,glassy,False
4.715796,6.110193,0,345.5,0,0,glassy,False
4.7691984,6.052354,0,346.0,0,0,glassy,False
4.774246,6.0755906,0,346.5,0,0,glassy,False
4.6744776,6.075768,0,347.0,0,0,glassy,False
4.7895117,5.945006,0,347.5,0,0,glassy,False
4.731847,5.9454637,0,348.0,0,0,glassy,False
4.6444173,6.257227,0,348.5,0,0,glassy,False
4.7784715,5.8904305,0,349.0,0,0,glassy,False
4.605436,5.9251366,0,349.5,0,0,glassy,False
-4.25081,2.9041326,0,350.0,-1,0,glassy,False
-4.155644,2.8050182,0,350.5,-1,0,glassy,False
-4.21992,2.8643374,0,351.0,-1,0,glassy,False
-4.2811093,2.9398127,0,351.5,-1,0,glassy,False
