UMAP1,UMAP2,Cluster_3,temp,Grid_X,Grid_Y,State_3,Cluster_Change
-4.104024,2.8276033,0,352.0,-1,0,glassy,False
-4.0238943,2.8705292,0,352.5,-1,0,glassy,False
-4.212662,2.705483,0,353.0,-1,0,glassy,False
-4.0895653,2.7113588,0,353.5,-1,0,glassy,False
-4.1912947,2.7237906,0,354.0,-1,0,glassy,False
-4.086579,2.7823799,0,354.5,-1,0,glassy,False
-4.134274,2.7746346,0,355.0,-1,0,glassy,False
-4.101442,2.8242338,0,355.5,-1,0,glassy,False
-4.0478096,2.807686,0,356.0,-1,0,glassy,False
-4.1782904,2.811182,0,356.5,-1,0,glassy,False
-4.0733204,2.7689445,0,357.0,-1,0,glassy,False
-4.2123756,2.862212,0,357.5,-1,0,glassy,False
-4.101201,2.7496665,0,358.0,-1,0,glassy,False
-4.1816354,2.8177187,0,358.5,-1,0,glassy,False
-4.1007657,2.685535,0,359.0,-1,0,glassy,False
-4.156898,2.7303355,0,359.5,-1,0,glassy,False
18.200176,5.7791095,1,360.0,1,0,rubbery,True
18.336357,5.637587,1,360.5,1,0,rubbery,False
18.292683,5.69245,1,361.0,1,0,rubbery,False
18.24241,5.748806,1,361.5,1,0,rubbery,False
18.194447,5.780727,1,362.0,1,0,rubbery,False
18.14472,5.811773,1,362.5,1,0,rubbery,False
18.291792,5.663444,1,363.0,1,0,rubbery,False
18.367517,5.842228,1,363.5,1,0,rubbery,False
18.265162,5.701428,1,364.0,1,0,rubbery,False
18.243265,5.7292275,1,364.5,1,0,rubbery,False
18.165373,5.8514957,1,365.0,1,0,rubbery,False
18.26052,5.7521644,1,365.5,1,0,rubbery,False
18.297323,5.686976,1,366.0,1,0,rubbery,False
18.32054,5.676286,1,366.5,1,0,rubbery,False
18.309576,5.654512,1,367.0,1,0,rubbery,False
18.1603,5.8143797,1,367.5,1,0,rubbery,False
18.17082,5.695152,1,368.0,1,0,rubbery,False
18.27376,5.7005267,1,368.5,1,0,rubbery,False
18.231045,5.745825,1,369.0,1,0,rubbery,False
18.325468,5.7076335,1,369.5,1,0,rubbery,False
15.92134,9.215454,1,370.0,1,0,rubbery,False
15.972889,9.186065,1,370.5,1,0,rubbery,False
15.967539,9.223334,1,371.0,1,0,rubbery,False
15.920399,9.2589855,1,371.5,1,0,rubbery,False
15.989287,9.290685,1,372.0,1,0,rubbery,False
16.001087,9.347767,1,372.5,1,0,rubbery,False
15.964851,9.285254,1,373.0,1,0,rubbery,False
15.925716,9.253268,1,373.5,1,0,rubbery,False
15.87923,9.277784,1,374.0,1,0,rubbery,False
15.95497,9.228475,1,374.5,1,0,rubbery,False
16.021389,9.417829,1,375.0,1,0,rubbery,False
15.94748,9.277819,1,375.5,1,0,rubbery,False
16.044262,9.377572,1,376.0,1,0,rubbery,False
16.121382,9.470396,1,376.5,1,0,rubbery,False
16.096115,9.496725,1,377.0,1,0,rubbery,False
15.916683,9.362259,1,377.5,1,0,rubbery,False
16.078857,9.46657,1,378.0,1,0,rubbery,False
16.069124,9.506505,1,378.5,1,0,rubbery,False
16.050928,9.558027,1,379.0,1,0,rubbery,False
16.08707,9.480327,1,379.5,1,0,rubbery,False
16.211626,9.714814,1,380.0,1,0,rubbery,False
16.177988,9.720052,1,380.5,1,0,rubbery,False
16.367819,10.046482,1,381.0,1,1,rubbery,False
16.209967,9.769796,1,381.5,1,0,rubbery,False
17.127048,11.3322115,1,382.0,1,1,rubbery,False
17.186825,11.410209,1,382.5,1,1,rubbery,False
17.268705,11.505071,1,383.0,1,1,rubbery,False
17.2359,11.471718,1,383.5,1,1,rubbery,False
17.317734,11.562887,1,384.0,1,1,rubbery,False
17.349663,11.601499,1,384.5,1,1,rubbery,False
17.34074,11.58905,1,385.0,1,1,rubbery,False
17.454945,11.702637,1,385.5,1,1,rubbery,False
17.529806,11.770578,1,386.0,1,1,rubbery,False
17.505585,11.752927,1,386.5,1,1,rubbery,False
17.47379,11.724328,1,387.0,1,1,rubbery,False
17.4997,11.7434845,1,387.5,1,1,rubbery,False
17.47384,11.71144,1,388.0,1,1,rubbery,False
17.439863,11.688205,1,388.5,1,1,rubbery,False
17.686678,11.917705,1,389.0,1,1,rubbery,False
17.582571,11.824991,1,389.5,1,1,rubbery,False
17.757757,11.980723,1,390.0,1,1,rubbery,False
17.816692,12.026064,1,390.5,1,1,rubbery,False
17.712729,11.936453,1,391.0,1,1,rubbery,False
17.84117,12.03723,1,391.5,1,1,rubbery,False
18.04684,12.203993,1,392.0,1,1,rubbery,False
18.21649,12.33422,1,392.5,1,1,rubbery,False
18.22795,12.338682,1,393.0,1,1,rubbery,False
18.357967,12.433125,1,393.5,1,1,rubbery,False
18.414566,12.471544,1,394.0,1,1,rubbery,False
18.33652,12.4128275,1,394.5,1,1,rubbery,False
18.486496,12.5272255,1,395.0,1,1,rubbery,False
18.478025,12.515484,1,395.5,1,1,rubbery,False
18.421959,12.465822,1,396.0,1,1,rubbery,False
18.518524,12.5451355,1,396.5,1,1,rubbery,False
18.529314,12.554429,1,397.0,1,1,rubbery,False
18.524315,12.5542965,1,397.5,1,1,rubbery,False
18.766994,12.697748,1,398.0,1,1,rubbery,False
18.894081,12.761522,1,398.5,1,1,rubbery,False
19.079271,12.872324,1,399.0,1,1,rubbery,False
19.074776,12.869266,1,399.5,1,1,rubbery,False
19.527939,13.096144,1,400.0,1,1,rubbery,False
19.402992,13.032825,1,400.5,1,1,rubbery,False
19.313774,12.979126,1,401.0,1,1,rubbery,False
19.385815,13.020487,1,401.5,1,1,rubbery,False
19.574488,13.1342,1,402.0,1,1,rubbery,False
19.620028,13.1790905,1,402.5,1,1,rubbery,False
19.47591,13.068542,1,403.0,1,1,rubbery,False
19.665928,13.1211,1,403.5,1,1,rubbery,False
19.669384,13.150931,1,404.0,1,1,rubbery,False
19.697302,13.176846,1,404.5,1,1,rubbery,False
19.666178,13.1460285,1,405.0,1,1,rubbery,False
19.723969,13.193834,1,405.5,1,1,rubbery,False
19.611324,13.155565,1,406.0,1,1,rubbery,False
19.943449,13.198397,1,406.5,1,1,rubbery,False
19.734364,13.181723,1,407.0,1,1,rubbery,False
19.787436,13.219925,1,407.5,1,1,rubbery,False
19.848253,13.261437,1,408.0,1,1,rubbery,False
19.82931,13.1963625,1,408.5,1,1,rubbery,False
19.94315,13.271633,1,409.0,1,1,rubbery,False
19.777977,13.228396,1,409.5,1,1,rubbery,False
21.703335,13.459188,1,410.0,2,1,rubbery,False
21.74446,13.527057,1,410.5,2,1,rubbery,False
21.804281,13.499296,1,411.0,2,1,rubbery,False
21.65934,13.476544,1,411.5,2,1,rubbery,False
21.791061,13.562823,1,412.0,2,1,rubbery,False
21.675592,13.475176,1,412.5,2,1,rubbery,False
21.8355,13.575407,1,413.0,2,1,rubbery,False
21.83423,13.499629,1,413.5,2,1,rubbery,False
21.892578,13.5237,1,414.0,2,1,rubbery,False
21.87305,13.561024,1,414.5,2,1,rubbery,False
21.87888,13.578328,1,415.0,2,1,rubbery,False
21.892164,13.525741,1,415.5,2,1,rubbery,False
22.109499,13.682951,1,416.0,2,1,rubbery,False
22.177185,13.591139,1,416.5,2,1,rubbery,False
22.221905,13.670443,1,417.0,2,1,rubbery,False
21.99565,13.611843,1,417.5,2,1,rubbery,False
22.214005,13.647125,1,418.0,2,1,rubbery,False
22.436546,13.697041,1,418.5,2,1,rubbery,False
22.403254,13.677256,1,419.0,2,1,rubbery,False
22.626621,13.736231,1,419.5,2,1,rubbery,False
22.712301,13.747087,1,420.0,2,1,rubbery,False
22.64729,13.738264,1,420.5,2,1,rubbery,False
22.74021,13.752366,1,421.0,2,1,rubbery,False
22.795185,13.785479,1,421.5,2,1,rubbery,False
23.069103,13.810112,1,422.0,2,1,rubbery,False
23.038052,13.837134,1,422.5,2,1,rubbery,False
23.260923,13.877238,1,423.0,2,1,rubbery,False
23.186834,13.835499,1,423.5,2,1,rubbery,False
23.292934,13.877695,1,424.0,2,1,rubbery,False
23.248806,13.821882,1,424.5,2,1,rubbery,False
23.34993,13.890091,1,425.0,2,1,rubbery,False
23.375433,13.919412,1,425.5,2,1,rubbery,False
23.539562,14.029846,1,426.0,2,1,rubbery,False
23.644487,13.997643,1,426.5,2,1,rubbery,False
23.377834,13.914237,1,427.0,2,1,rubbery,False
23.374567,13.930565,1,427.5,2,1,rubbery,False
23.340523,13.871826,1,428.0,2,1,rubbery,False
23.594501,13.98682,1,428.5,2,1,rubbery,False
23.495298,13.962016,1,429.0,2,1,rubbery,False
23.453894,13.941454,1,429.5,2,1,rubbery,False
23.900711,14.083448,1,430.0,2,1,rubbery,False
23.95164,14.110844,1,430.5,2,1,rubbery,False
23.990963,14.131369,1,431.0,2,1,rubbery,False
24.076355,14.195456,1,431.5,2,1,rubbery,False
24.151646,14.158576,1,432.0,2,1,rubbery,False
24.03223,14.1750765,1,432.5,2,1,rubbery,False
24.219439,14.220532,1,433.0,2,1,rubbery,False
24.174917,14.239383,1,433.5,2,1,rubbery,False
24.129532,14.159915,1,434.0,2,1,rubbery,False
24.230745,14.215564,1,434.5,2,1,rubbery,False
24.285181,14.254654,1,435.0,2,1,rubbery,False
24.384398,14.334687,1,435.5,2,1,rubbery,False
24.336914,14.318875,1,436.0,2,1,rubbery,False
24.29949,14.265566,1,436.5,2,1,rubbery,False
24.334381,14.2966585,1,437.0,2,1,rubbery,False
24.318703,14.265567,1,437.5,2,1,rubbery,False
24.361256,14.343357,1,438.0,2,1,rubbery,False
24.28871,14.305036,1,438.5,2,1,rubbery,False
24.382187,14.336918,1,439.0,2,1,rubbery,False
24.429203,14.218557,1,439.5,2,1,rubbery,False
13.062613,-4.394807,2,440.0,1,-1,rubbery,False
13.015164,-4.4350934,2,440.5,1,-1,rubbery,False
13.026461,-4.4251723,2,441.0,1,-1,rubbery,False
13.098548,-4.3564277,2,441.5,1,-1,rubbery,False
13.018737,-4.4359984,2,442.0,1,-1,rubbery,False
12.998757,-4.455745,2,442.5,1,-1,rubbery,False
13.046614,-4.407979,2,443.0,1,-1,rubbery,False
12.9784975,-4.4759483,2,443.5,1,-1,rubbery,False
12.978511,-4.477912,2,444.0,1,-1,rubbery,False
13.038006,-4.4184704,2,444.5,1,-1,rubbery,False
13.112433,-4.344118,2,445.0,1,-1,rubbery,False
13.006457,-4.4494314,2,445.5,1,-1,rubbery,False
13.051909,-4.4050455,2,446.0,1,-1,rubbery,False
13.073821,-4.3834705,2,446.5,1,-1,rubbery,False
13.091437,-4.46891,2,447.0,1,-1,rubbery,False
13.1552,-4.300289,2,447.5,1,-1,rubbery,False
13.139965,-4.315658,2,448.0,1,-1,rubbery,False
13.13592,-4.3192525,2,448.5,1,-1,rubbery,False
13.076823,-4.3827977,2,449.0,1,-1,rubbery,False
13.144663,-4.3271904,2,449.5,1,-1,rubbery,False
13.71769,-8.194946,2,450.0,1,-1,rubbery,False
13.851743,-8.229493,2,450.5,1,-1,rubbery,False
13.63855,-8.32473,2,451.0,1,-1,rubbery,False
13.70891,-8.256779,2,451.5,1,-1,rubbery,False
13.709057,-8.274609,2,452.0,1,-1,rubbery,False
13.703924,-8.236118,2,452.5,1,-1,rubbery,False
13.882021,-8.097282,2,453.0,1,-1,rubbery,False
13.773575,-8.153467,2,453.5,1,-1,rubbery,False
13.67139,-8.290631,2,454.0,1,-1,rubbery,False
13.807971,-8.255046,2,454.5,1,-1,rubbery,False
13.796004,-8.165129,2,455.0,1,-1,rubbery,False
13.754928,-8.232501,2,455.5,1,-1,rubbery,False
13.788026,-8.199135,2,456.0,1,-1,rubbery,False
13.899458,-8.096097,2,456.5,1,-1,rubbery,False
13.803653,-8.160189,2,457.0,1,-1,rubbery,False
13.846579,-8.18708,2,457.5,1,-1,rubbery,False
13.954497,-8.046469,2,458.0,1,-1,rubbery,False
13.8724165,-8.106487,2,458.5,1,-1,rubbery,False
13.859456,-8.2121105,2,459.0,1,-1,rubbery,False
13.888411,-8.25392,2,459.5,1,-1,rubbery,False
18.347086,-5.543331,2,460.0,1,-1,rubbery,False
18.357878,-5.5665917,2,460.5,1,-1,rubbery,False
18.373505,-5.5816774,2,461.0,1,-1,rubbery,False
18.386518,-5.6004143,2,461.5,1,-1,rubbery,False
18.359613,-5.5325356,2,462.0,1,-1,rubbery,False
18.314775,-5.565137,2,462.5,1,-1,rubbery,False
18.347399,-5.5937743,2,463.0,1,-1,rubbery,False
18.298939,-5.519259,2,463.5,1,-1,rubbery,False
18.373808,-5.616151,2,464.0,1,-1,rubbery,False
18.506714,-5.6159644,2,464.5,1,-1,rubbery,False
18.479946,-5.635912,2,465.0,1,-1,rubbery,False
18.456886,-5.565196,2,465.5,1,-1,rubbery,False
18.510868,-5.6460347,2,466.0,1,-1,rubbery,False
18.394648,-5.5609727,2,466.5,1,-1,rubbery,False
18.457214,-5.5848475,2,467.0,1,-1,rubbery,False
18.545366,-5.6279645,2,467.5,1,-1,rubbery,False
18.569468,-5.6113997,2,468.0,1,-1,rubbery,False
18.857403,-5.6411996,2,468.5,1,-1,rubbery,False
18.799612,-5.60286,2,469.0,1,-1,rubbery,False
18.913183,-5.6239,2,469.5,1,-1,rubbery,False
19.678364,-5.642958,2,470.0,1,-1,rubbery,False
19.743938,-5.631799,2,470.5,1,-1,rubbery,False
19.833727,-5.708139,2,471.0,1,-1,rubbery,False
19.823225,-5.696015,2,471.5,1,-1,rubbery,False
19.91921,-5.7826533,2,472.0,1,-1,rubbery,False
19.823822,-5.704176,2,472.5,1,-1,rubbery,False
19.82142,-5.723903,2,473.0,1,-1,rubbery,False
19.936462,-5.805526,2,473.5,1,-1,rubbery,False
19.86002,-5.756215,2,474.0,1,-1,rubbery,False
19.829958,-5.735974,2,474.5,1,-1,rubbery,False
19.753527,-5.775466,2,475.0,1,-1,rubbery,False
19.784676,-5.645801,2,475.5,1,-1,rubbery,False
19.911098,-5.6616764,2,476.0,1,-1,rubbery,False
19.81336,-5.800885,2,476.5,1,-1,rubbery,False
19.899187,-5.7020206,2,477.0,1,-1,rubbery,False
19.948421,-5.805709,2,477.5,1,-1,rubbery,False
19.94168,-5.8086395,2,478.0,1,-1,rubbery,False
20.029297,-5.9011517,2,478.5,2,-1,rubbery,False
19.888273,-5.721108,2,479.0,1,-1,rubbery,False
19.866302,-5.683496,2,479.5,1,-1,rubbery,False
9.410626,12.188093,0,480.0,0,1,glassy,True
9.348282,12.114435,0,480.5,0,1,glassy,False
9.387556,12.067657,0,481.0,0,1,glassy,False
9.307112,12.10179,0,481.5,0,1,glassy,False
9.378583,12.048214,0,482.0,0,1,glassy,False
9.421635,12.087962,0,482.5,0,1,glassy,False
9.263752,12.129914,0,483.0,0,1,glassy,False
9.368449,12.041473,0,483.5,0,1,glassy,False
9.380959,12.017606,0,484.0,0,1,glassy,False
9.388155,12.10248,0,484.5,0,1,glassy,False
9.332427,11.886522,0,485.0,0,1,glassy,False
9.306047,12.075946,0,485.5,0,1,glassy,False
9.30368,12.078467,0,486.0,0,1,glassy,False
9.391087,12.001411,0,486.5,0,1,glassy,False
9.322494,12.080263,0,487.0,0,1,glassy,False
9.335928,12.048228,0,487.5,0,1,glassy,False
9.301202,12.000761,0,488.0,0,1,glassy,False
9.349547,11.777357,0,488.5,0,1,glassy,False
9.2133,12.15998,0,489.0,0,1,glassy,False
9.204667,11.798636,0,489.5,0,1,glassy,False
9.290546,11.204293,0,490.0,0,1,glassy,False
9.241732,11.137257,0,490.5,0,1,glassy,False
9.214159,11.159797,0,491.0,0,1,glassy,False
9.236164,11.165146,0,491.5,0,1,glassy,False
9.213031,11.209844,0,492.0,0,1,glassy,False
9.26888,11.167145,0,492.5,0,1,glassy,False
9.203609,11.020756,0,493.0,0,1,glassy,False
9.172303,10.99839,0,493.5,0,1,glassy,False
9.185599,11.017439,0,494.0,0,1,glassy,False
9.215507,11.028507,0,494.5,0,1,glassy,False
9.133519,10.906401,0,495.0,0,1,glassy,False
9.085021,10.855874,0,495.5,0,1,glassy,False
9.054909,10.808177,0,496.0,0,1,glassy,False
9.154932,10.893742,0,496.5,0,1,glassy,False
9.057002,10.804744,0,497.0,0,1,glassy,False
9.061067,10.807266,0,497.5,0,1,glassy,False
9.082103,10.814155,0,498.0,0,1,glassy,False
9.0829115,10.818659,0,498.5,0,1,glassy,False
9.041614,10.758309,0,499.0,0,1,glassy,False
8.90817,10.615692,0,499.5,0,1,glassy,False
4.290407,7.6531525,0,500.0,0,0,glassy,False
